

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1628     0502  1903               	btfsc	3,2
  1629     0503  2D05               	goto	u1801
  1630     0504  2D06               	goto	u1800
  1631     0505                     u1801:
  1632     0505  2D0B               	goto	l1462
  1633     0506                     u1800:
  1634     0506                     l1460:
  1635     0506  0833               	movf	___flmul@bexp,w
  1636     0507  1D03               	btfss	3,2
  1637     0508  2D0A               	goto	u1811
  1638     0509  2D0B               	goto	u1810
  1639     050A                     u1811:
  1640     050A  2D14               	goto	l1466
  1641     050B                     u1810:
  1642     050B                     l1462:
  1643     050B  3000               	movlw	0
  1644     050C  00A3               	movwf	?___flmul+3
  1645     050D  3000               	movlw	0
  1646     050E  00A2               	movwf	?___flmul+2
  1647     050F  3000               	movlw	0
  1648     0510  00A1               	movwf	?___flmul+1
  1649     0511  3000               	movlw	0
  1650     0512  00A0               	movwf	?___flmul
  1651     0513  2FF1               	goto	l567
  1652     0514                     l1466:
  1653     0514  0820               	movf	___flmul@b,w
  1654     0515  00F0               	movwf	__Umul8_16@multiplicand
  1655     0516  0826               	movf	___flmul@a+2,w
  1656     0517  120A  118A  2047  120A  118A  	fcall	__Umul8_16
  1657     051C  0871               	movf	?__Umul8_16+1,w
  1658     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1659     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1660     051F  00B9               	movwf	___flmul@temp+1
  1661     0520  0870               	movf	?__Umul8_16,w
  1662     0521  00B8               	movwf	___flmul@temp
  1663     0522                     l1468:
  1664     0522  0838               	movf	___flmul@temp,w
  1665     0523  00A8               	movwf	??___flmul
  1666     0524  01A9               	clrf	??___flmul+1
  1667     0525  01AA               	clrf	??___flmul+2
  1668     0526  01AB               	clrf	??___flmul+3
  1669     0527  082B               	movf	??___flmul+3,w
  1670     0528  00B1               	movwf	___flmul@grs+3
  1671     0529  082A               	movf	??___flmul+2,w
  1672     052A  00B0               	movwf	___flmul@grs+2
  1673     052B  0829               	movf	??___flmul+1,w
  1674     052C  00AF               	movwf	___flmul@grs+1
  1675     052D  0828               	movf	??___flmul,w
  1676     052E  00AE               	movwf	___flmul@grs
  1677     052F                     l1470:
  1678     052F  0839               	movf	___flmul@temp+1,w
  1679     0530  00A8               	movwf	??___flmul
  1680     0531  01A9               	clrf	??___flmul+1
  1681     0532  01AA               	clrf	??___flmul+2
  1682     0533  01AB               	clrf	??___flmul+3
  1683     0534  082B               	movf	??___flmul+3,w
  1684     0535  00B7               	movwf	___flmul@prod+3
  1685     0536  082A               	movf	??___flmul+2,w
  1686     0537  00B6               	movwf	___flmul@prod+2
  1687     0538  0829               	movf	??___flmul+1,w
  1688     0539  00B5               	movwf	___flmul@prod+1
  1689     053A  0828               	movf	??___flmul,w
  1690     053B  00B4               	movwf	___flmul@prod
  1691     053C  0821               	movf	___flmul@b+1,w
  1692     053D  00F0               	movwf	__Umul8_16@multiplicand
  1693     053E  0825               	movf	___flmul@a+1,w
  1694     053F  120A  118A  2047  120A  118A  	fcall	__Umul8_16
  1695     0544  0871               	movf	?__Umul8_16+1,w
  1696     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0547  00B9               	movwf	___flmul@temp+1
  1699     0548  0870               	movf	?__Umul8_16,w
  1700     0549  00B8               	movwf	___flmul@temp
  1701     054A                     l1472:
  1702     054A  0838               	movf	___flmul@temp,w
  1703     054B  00A8               	movwf	??___flmul
  1704     054C  01A9               	clrf	??___flmul+1
  1705     054D  01AA               	clrf	??___flmul+2
  1706     054E  01AB               	clrf	??___flmul+3
  1707     054F  0828               	movf	??___flmul,w
  1708     0550  07AE               	addwf	___flmul@grs,f
  1709     0551  0829               	movf	??___flmul+1,w
  1710     0552  1103               	clrz
  1711     0553  1803               	skipnc
  1712     0554  3E01               	addlw	1
  1713     0555  1903               	skipnz
  1714     0556  2D58               	goto	u1821
  1715     0557  07AF               	addwf	___flmul@grs+1,f
  1716     0558                     u1821:
  1717     0558  082A               	movf	??___flmul+2,w
  1718     0559  1103               	clrz
  1719     055A  1803               	skipnc
  1720     055B  3E01               	addlw	1
  1721     055C  1903               	skipnz
  1722     055D  2D5F               	goto	u1822
  1723     055E  07B0               	addwf	___flmul@grs+2,f
  1724     055F                     u1822:
  1725     055F  082B               	movf	??___flmul+3,w
  1726     0560  1103               	clrz
  1727     0561  1803               	skipnc
  1728     0562  3E01               	addlw	1
  1729     0563  1903               	skipnz
  1730     0564  2D66               	goto	u1823
  1731     0565  07B1               	addwf	___flmul@grs+3,f
  1732     0566                     u1823:
  1733     0566                     l1474:
  1734     0566  0839               	movf	___flmul@temp+1,w
  1735     0567  00A8               	movwf	??___flmul
  1736     0568  01A9               	clrf	??___flmul+1
  1737     0569  01AA               	clrf	??___flmul+2
  1738     056A  01AB               	clrf	??___flmul+3
  1739     056B  0828               	movf	??___flmul,w
  1740     056C  07B4               	addwf	___flmul@prod,f
  1741     056D  0829               	movf	??___flmul+1,w
  1742     056E  1103               	clrz
  1743     056F  1803               	skipnc
  1744     0570  3E01               	addlw	1
  1745     0571  1903               	skipnz
  1746     0572  2D74               	goto	u1831
  1747     0573  07B5               	addwf	___flmul@prod+1,f
  1748     0574                     u1831:
  1749     0574  082A               	movf	??___flmul+2,w
  1750     0575  1103               	clrz
  1751     0576  1803               	skipnc
  1752     0577  3E01               	addlw	1
  1753     0578  1903               	skipnz
  1754     0579  2D7B               	goto	u1832
  1755     057A  07B6               	addwf	___flmul@prod+2,f
  1756     057B                     u1832:
  1757     057B  082B               	movf	??___flmul+3,w
  1758     057C  1103               	clrz
  1759     057D  1803               	skipnc
  1760     057E  3E01               	addlw	1
  1761     057F  1903               	skipnz
  1762     0580  2D82               	goto	u1833
  1763     0581  07B7               	addwf	___flmul@prod+3,f
  1764     0582                     u1833:
  1765     0582  0822               	movf	___flmul@b+2,w
  1766     0583  00F0               	movwf	__Umul8_16@multiplicand
  1767     0584  0824               	movf	___flmul@a,w
  1768     0585  120A  118A  2047  120A  118A  	fcall	__Umul8_16
  1769     058A  0871               	movf	?__Umul8_16+1,w
  1770     058B  1283               	bcf	3,5	;RP0=0, select bank0
  1771     058C  1303               	bcf	3,6	;RP1=0, select bank0
  1772     058D  00B9               	movwf	___flmul@temp+1
  1773     058E  0870               	movf	?__Umul8_16,w
  1774     058F  00B8               	movwf	___flmul@temp
  1775     0590                     l1476:
  1776     0590  0838               	movf	___flmul@temp,w
  1777     0591  00A8               	movwf	??___flmul
  1778     0592  01A9               	clrf	??___flmul+1
  1779     0593  01AA               	clrf	??___flmul+2
  1780     0594  01AB               	clrf	??___flmul+3
  1781     0595  0828               	movf	??___flmul,w
  1782     0596  07AE               	addwf	___flmul@grs,f
  1783     0597  0829               	movf	??___flmul+1,w
  1784     0598  1103               	clrz
  1785     0599  1803               	skipnc
  1786     059A  3E01               	addlw	1
  1787     059B  1903               	skipnz
  1788     059C  2D9E               	goto	u1841
  1789     059D  07AF               	addwf	___flmul@grs+1,f
  1790     059E                     u1841:
  1791     059E  082A               	movf	??___flmul+2,w
  1792     059F  1103               	clrz
  1793     05A0  1803               	skipnc
  1794     05A1  3E01               	addlw	1
  1795     05A2  1903               	skipnz
  1796     05A3  2DA5               	goto	u1842
  1797     05A4  07B0               	addwf	___flmul@grs+2,f
  1798     05A5                     u1842:
  1799     05A5  082B               	movf	??___flmul+3,w
  1800     05A6  1103               	clrz
  1801     05A7  1803               	skipnc
  1802     05A8  3E01               	addlw	1
  1803     05A9  1903               	skipnz
  1804     05AA  2DAC               	goto	u1843
  1805     05AB  07B1               	addwf	___flmul@grs+3,f
  1806     05AC                     u1843:
  1807     05AC                     l1478:
  1808     05AC  0839               	movf	___flmul@temp+1,w
  1809     05AD  00A8               	movwf	??___flmul
  1810     05AE  01A9               	clrf	??___flmul+1
  1811     05AF  01AA               	clrf	??___flmul+2
  1812     05B0  01AB               	clrf	??___flmul+3
  1813     05B1  0828               	movf	??___flmul,w
  1814     05B2  07B4               	addwf	___flmul@prod,f
  1815     05B3  0829               	movf	??___flmul+1,w
  1816     05B4  1103               	clrz
  1817     05B5  1803               	skipnc
  1818     05B6  3E01               	addlw	1
  1819     05B7  1903               	skipnz
  1820     05B8  2DBA               	goto	u1851
  1821     05B9  07B5               	addwf	___flmul@prod+1,f
  1822     05BA                     u1851:
  1823     05BA  082A               	movf	??___flmul+2,w
  1824     05BB  1103               	clrz
  1825     05BC  1803               	skipnc
  1826     05BD  3E01               	addlw	1
  1827     05BE  1903               	skipnz
  1828     05BF  2DC1               	goto	u1852
  1829     05C0  07B6               	addwf	___flmul@prod+2,f
  1830     05C1                     u1852:
  1831     05C1  082B               	movf	??___flmul+3,w
  1832     05C2  1103               	clrz
  1833     05C3  1803               	skipnc
  1834     05C4  3E01               	addlw	1
  1835     05C5  1903               	skipnz
  1836     05C6  2DC8               	goto	u1853
  1837     05C7  07B7               	addwf	___flmul@prod+3,f
  1838     05C8                     u1853:
  1839     05C8                     l1480:
  1840     05C8  3008               	movlw	8
  1841     05C9  00A8               	movwf	??___flmul
  1842     05CA                     u1865:
  1843     05CA  1003               	clrc
  1844     05CB  0DAE               	rlf	___flmul@grs,f
  1845     05CC  0DAF               	rlf	___flmul@grs+1,f
  1846     05CD  0DB0               	rlf	___flmul@grs+2,f
  1847     05CE  0DB1               	rlf	___flmul@grs+3,f
  1848     05CF  0BA8               	decfsz	??___flmul,f
  1849     05D0  2DCA               	goto	u1865
  1850     05D1                     l1482:
  1851     05D1  0821               	movf	___flmul@b+1,w
  1852     05D2  00F0               	movwf	__Umul8_16@multiplicand
  1853     05D3  0824               	movf	___flmul@a,w
  1854     05D4  120A  118A  2047  120A  118A  	fcall	__Umul8_16
  1855     05D9  0871               	movf	?__Umul8_16+1,w
  1856     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1857     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1858     05DC  00B9               	movwf	___flmul@temp+1
  1859     05DD  0870               	movf	?__Umul8_16,w
  1860     05DE  00B8               	movwf	___flmul@temp
  1861     05DF                     l1484:
  1862     05DF  0838               	movf	___flmul@temp,w
  1863     05E0  00A8               	movwf	??___flmul
  1864     05E1  0839               	movf	___flmul@temp+1,w
  1865     05E2  00A9               	movwf	??___flmul+1
  1866     05E3  01AA               	clrf	??___flmul+2
  1867     05E4  01AB               	clrf	??___flmul+3
  1868     05E5  0828               	movf	??___flmul,w
  1869     05E6  07AE               	addwf	___flmul@grs,f
  1870     05E7  0829               	movf	??___flmul+1,w
  1871     05E8  1103               	clrz
  1872     05E9  1803               	skipnc
  1873     05EA  3E01               	addlw	1
  1874     05EB  1903               	skipnz
  1875     05EC  2DEE               	goto	u1871
  1876     05ED  07AF               	addwf	___flmul@grs+1,f
  1877     05EE                     u1871:
  1878     05EE  082A               	movf	??___flmul+2,w
  1879     05EF  1103               	clrz
  1880     05F0  1803               	skipnc
  1881     05F1  3E01               	addlw	1
  1882     05F2  1903               	skipnz
  1883     05F3  2DF5               	goto	u1872
